question_id,tag_id
4886,1679
4886,1722
4887,1679
4888,1679
4888,1682
4888,1828
4888,1724
4888,1803
4889,1699
4889,1679
4889,1722
4890,1679
4891,1679
4891,1682
4891,1829
4891,1718
4892,1698
4892,1679
4893,1681
4893,1679
4893,1682
4894,1756
4894,1679
4894,1682
4895,1679
4895,1682
4896,1717
4896,1679
4897,1679
4897,1827
4898,1699
4898,1830
4898,1831
4898,1679
4898,1683
4899,1699
4899,1679
4899,1708
4899,1683
4899,1722
4900,1679
4900,1832
4900,1741
4901,1679
4901,1736
4902,1679
4902,1682
4902,1833
4903,1834
4903,1679
4903,1835
4904,1679
4904,1682
4905,1685
4905,1836
4905,1679
4906,1837
4906,1679
4906,1682
4906,1754
4906,1838
4907,1679
4907,1684
4908,1679
4908,1839
4908,1684
4909,1721
4909,1679
4910,1728
4910,1679
4910,1682
4911,1695
4911,1679
4911,1682
4912,1699
4912,1706
4912,1679
4912,1840
4913,1841
4913,1679
4914,1679
4914,1842
4915,1717
4915,1843
4915,1679
4915,1844
4915,1845
4916,1679
4916,1827
4917,1685
4917,1681
4917,1679
4917,1683
4918,1679
4918,1846
4919,1847
4919,1679
4919,1848
4919,1827
4920,1685
4920,1679
4920,1682
4920,1683
4921,1695
4921,1717
4921,1679
4922,1679
4922,1682
4922,1684
4923,1849
4923,1837
4923,1679
4923,1850
4924,1679
4924,1684
4925,1681
4925,1679
4926,1721
4926,1679
4926,1851
4926,1722
4927,1742
4927,1852
4927,1679
4928,1679
4928,1853
4929,1679
4929,1682
4930,1751
4930,1679
4930,1854
4931,1679
4931,1689
4931,1855
4932,1679
4932,1682
4933,1856
4933,1679
4933,1805
4933,1857
4933,1723
4934,1679
4934,1827
4934,1858
4935,1679
4935,1682
4935,1683
4935,1859
4936,1699
4936,1679
4936,1722
4937,1756
4937,1679
4938,1679
4938,1682
4939,1849
4939,1837
4939,1679
4939,1682
4939,1838
4940,1685
4940,1860
4940,1679
4940,1767
4940,1861
4941,1679
4941,1682
4942,1679
4942,1691
4942,1682
4942,1862
4943,1679
4943,1827
4944,1679
4945,1681
4945,1679
4946,1679
4946,1863
4947,1679
4947,1691
4947,1806
4947,1684
4947,1687
4948,1699
4948,1679
4949,1679
4950,1679
4950,1722
4951,1679
4951,1682
4952,1679
4953,1679
4954,1679
4954,1718
4955,1679
4956,1679
4957,1679
4957,1864
4957,1682
4958,1679
4958,1682
4959,1751
4959,1679
4959,1691
4960,1695
4960,1679
4960,1763
4960,1718
4961,1745
4961,1751
4961,1697
4961,1679
4961,1798
4962,1679
4963,1679
4963,1801
4963,1720
4964,1791
4964,1679
4964,1865
4964,1866
4965,1686
4965,1679
4965,1718
4965,1867
4966,1679
4966,1718
4967,1679
4968,1679
4968,1682
4968,1683
4969,1679
4969,1691
4970,1679
4970,1682
4971,1679
4971,1682
4972,1679
4973,1679
4973,1682
4974,1679
4974,1682
4974,1868
4974,1869
4975,1679
4976,1870
4976,1681
4976,1679
4976,1871
4976,1682
4977,1679
4977,1682
4978,1813
4978,1872
4978,1679
4978,1691
4978,1806
4979,1784
4979,1681
4979,1679
4979,1682
4979,1873
4980,1679
4980,1684
4981,1679
4981,1684
4981,1874
4982,1679
4982,1682
4982,1875
4982,1684
4982,1876
4983,1679
4983,1691
4983,1820
4984,1679
4984,1733
4984,1682
4984,1754
4985,1686
4985,1679
4986,1679
4986,1718
4987,1699
4987,1770
4987,1679
4988,1679
4988,1877
4988,1724
4989,1679
4989,1682
4989,1878
4989,1879
4990,1717
4990,1752
4990,1679
4990,1754
4991,1679
4991,1718
4991,1779
4992,1679
4992,1682
4993,1880
4993,1679
4993,1881
4994,1679
4994,1842
4995,1679
4995,1682
4995,1788
4995,1683
4996,1882
4996,1679
4996,1883
4997,1679
4997,1682
4998,1679
4998,1682
4999,1679
4999,1682
5000,1695
5000,1717
5000,1686
5000,1679
5000,1682
5001,1679
5001,1884
5002,1679
5002,1682
5002,1885
5003,1695
5003,1679
5003,1886
5003,1723
5004,1679
5004,1682
5004,1684
5005,1695
5005,1717
5005,1686
5005,1887
5005,1679
5006,1679
5006,1682
5006,1888
5007,1889
5007,1679
5007,1683
5007,1741
5008,1679
5008,1682
5009,1890
5009,1729
5009,1679
5009,1891
5010,1679
5010,1892
5011,1685
5011,1681
5011,1679
5011,1682
5011,1801
5012,1695
5012,1679
5013,1699
5013,1679
5013,1822
5014,1698
5014,1679
5014,1682
5014,1893
5015,1679
5015,1682
5015,1684
5016,1679
5016,1682
5016,1683
5017,1679
5018,1679
5018,1682
5019,1894
5019,1679
5019,1691
5019,1895
5020,1685
5020,1679
5020,1682
5020,1853
5021,1679
5021,1722
5022,1742
5022,1679
5022,1683
5023,1679
5023,1803
5024,1679
5024,1682
5024,1683
5025,1699
5025,1896
5025,1679
5025,1897
5025,1682
5026,1679
5026,1684
5027,1685
5027,1681
5027,1679
5028,1770
5028,1679
5028,1691
5028,1682
5028,1898
5029,1686
5029,1679
5029,1718
5030,1686
5030,1679
5030,1899
5030,1900
5030,1901
5031,1745
5031,1813
5031,1679
5031,1902
5032,1686
5032,1679
5032,1795
5033,1813
5033,1791
5033,1679
5033,1827
5034,1728
5034,1903
5034,1679
5035,1679
5035,1684
5036,1904
5036,1681
5036,1679
5036,1801
5036,1862
5037,1905
5037,1679
5037,1772
5038,1699
5038,1697
5038,1679
5038,1842
5039,1679
5040,1679
5040,1691
5040,1876
5041,1679
5042,1679
5042,1682
5043,1697
5043,1679
5043,1682
5044,1679
5044,1906
5044,1684
5045,1679
5046,1679
5046,1907
5047,1697
5047,1679
5047,1682
5048,1679
5048,1682
5048,1684
5049,1679
5050,1679
5050,1718
5051,1679
5051,1908
5052,1679
5052,1682
5053,1695
5053,1679
5053,1682
5053,1718
5053,1779
5054,1699
5054,1697
5054,1710
5054,1679
5055,1679
5055,1682
5055,1909
5055,1910
5055,1911
5056,1679
5056,1722
5057,1695
5057,1717
5057,1679
5057,1718
5057,1779
5058,1755
5058,1679
5059,1679
5060,1679
5060,1682
5061,1697
5061,1679
5062,1679
5062,1912
5063,1699
5063,1679
5063,1682
5063,1722
5064,1679
